id,id2,city,2010census,2010est,2010,2011,2012,2013,2014,2015,2016,2017
1620000US2272800,2272800,"Stanley village, Louisiana",107,107,107,107,108,107,107,108,107,107
1620000US2273255,2273255,"Sterlington town, Louisiana",1594,1609,1615,1643,1675,1899,2199,2472,2523,2554
1620000US2273395,2273395,"Stonewall town, Louisiana",1814,1846,1849,1861,1882,1927,2024,2110,2207,2262
1620000US2273640,2273640,"Sulphur city, Louisiana",20410,20464,20473,20376,20206,20214,20183,20194,20300,20278
1620000US2273955,2273955,"Sun village, Louisiana",470,469,472,473,478,483,486,491,496,502
1620000US2274060,2274060,"Sunset town, Louisiana",2897,2897,2904,2905,2910,2915,2927,2960,2969,2966
1620000US2274690,2274690,"Tallulah city, Louisiana",7335,7335,7336,7225,7354,7164,7123,6973,6951,6844
1620000US2274760,2274760,"Tangipahoa village, Louisiana",748,755,759,767,774,788,801,813,829,844
1620000US2275425,2275425,"Thibodaux city, Louisiana",14566,14499,14490,14484,14462,14408,14426,14412,14457,14713
1620000US2275670,2275670,"Tickfaw village, Louisiana",694,694,695,704,711,722,733,745,758,771
1620000US2276615,2276615,"Tullos town, Louisiana",385,385,385,386,383,381,383,386,387,385
1620000US2276685,2276685,"Turkey Creek village, Louisiana",441,441,440,442,442,445,448,451,454,459
1620000US2277490,2277490,"Urania town, Louisiana",1313,1313,1313,1312,1306,1303,1303,1307,1309,1298
1620000US2277910,2277910,"Varnado village, Louisiana",1461,340,339,340,336,334,332,333,333,336
1620000US2278470,2278470,"Vidalia town, Louisiana",4299,4299,4297,4282,4196,4186,4169,4101,4035,3990
1620000US2278540,2278540,"Vienna town, Louisiana",386,386,387,389,389,388,387,388,388,386
1620000US2278715,2278715,"Ville Platte city, Louisiana",7430,7431,7421,7379,7351,7357,7302,7255,7213,7166
1620000US2278820,2278820,"Vinton town, Louisiana",3212,3395,3412,3416,3386,3382,3361,3358,3363,3351
1620000US2278890,2278890,"Vivian town, Louisiana",3671,3673,3684,3708,3717,3689,3657,3641,3607,3578
1620000US2279240,2279240,"Walker town, Louisiana",6138,6138,6154,6154,6154,6160,6217,6291,6381,6269
1620000US2279870,2279870,"Washington town, Louisiana",964,962,962,959,956,959,959,952,949,943
1620000US2279940,2279940,"Waterproof town, Louisiana",688,682,679,660,646,637,625,614,600,590
1620000US2280430,2280430,"Welsh town, Louisiana",3226,3226,3231,3228,3216,3203,3222,3216,3216,3230
1620000US2280815,2280815,"Westlake city, Louisiana",4568,4564,4557,4580,4558,4586,4579,4586,4630,4618
1620000US2280955,2280955,"West Monroe city, Louisiana",13065,13091,13108,13103,13071,13040,12950,12923,12823,12657
1620000US2281165,2281165,"Westwego city, Louisiana",8534,8534,8535,8546,8545,8545,8538,8549,8564,8549
1620000US2281375,2281375,"White Castle town, Louisiana",1883,1883,1880,1872,1855,1863,1832,1815,1781,1766
1620000US2282215,2282215,"Wilson village, Louisiana",595,595,590,588,579,569,572,565,564,557
1620000US2282460,2282460,"Winnfield city, Louisiana",4840,4842,4834,4767,4744,4650,4632,4565,4519,4431
1620000US2282495,2282495,"Winnsboro city, Louisiana",4910,4910,4915,4886,4824,4789,4757,4722,4701,4652
1620000US2282565,2282565,"Wisner town, Louisiana",964,964,965,957,946,940,933,929,926,920
1620000US2283125,2283125,"Woodworth town, Louisiana",1096,1113,1115,1118,1119,1121,1125,1128,1131,1131
1620000US2283335,2283335,"Youngsville city, Louisiana",8105,8267,8353,8702,9144,10129,11161,12090,12945,13424
1620000US2283405,2283405,"Zachary city, Louisiana",14960,15233,15295,15587,15823,16238,16586,16831,17199,17538
1620000US2283685,2283685,"Zwolle town, Louisiana",1759,1982,1981,1992,1980,1969,1955,1958,1944,1929
